
[_id]
ProductCode=1
FID=8000
CodePage=65001
[End]
[_comments]
;https://github.com/Jorisbo/Mkgmap-Mapnik-Style-Garmin
;Jorisbo@hotmail.com
;
;This program is free software; you can redistribute it and/or modify
;it under the terms of the GNU General Public License version 3 or
;version 2 as published by the Free Software Foundation.
;
;This program is distributed in the hope that it will be useful, but
"  !!!  "
" !!!!! "
"!!!!!!!"
"!!!!!!!"
"!!!!!!!"
" !!!!! "
"  !!!  "
;1234567
[end]
[_point]
type=0x065
subtype=0x07
;GRMN_TYPE: Geographical Named Points of Interest - Water Related/COVE/Cove/Non NT, NT
String3=0x04,Dam
String4=0x03,Dam
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="9 9 3 1"   Colormode=16
"!	c #AAAAAA"
"#	c #6D6E6F"
"  	c none"
"  #####  "
" ##!!!## "
"##!!!!!##"
"#!!!!!!!#"
"#!!!!!!!#"
"#!!!!!!!#"
"##!!!!!##"
" ##!!!## "
"  #####  "
;123456789
[end]
[_point]
type=0x065
subtype=0x08
;GRMN_TYPE: Geographical Named Points of Interest - Water Related/WATERFALL/Waterfall/Non NT, NT
String1=0x01,Chute d'eau
String2=0x02,Wasserfall
String3=0x04,Waterfall
String4=0x03,Waterval
String7=0x15,Wodospad
String8=0x10,Cachoeira
String9=0x05,Cascata
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#4863A0
ContourColor=No
DayXpm="15 14 2 1"   Colormode=16
"!	c #4D80B3"
"  	c none"
" !!!!!!!!!!    "
" !!!!!!!!!!!   "
"   !!  !! !!!  "
"   !!  !!  !!  "
"   !!  !!  !!  "
"   !!  !!  !!  "
"   !!  !!  !!  "
"   !!  !!  !!  "
"    !   !  !!  "
"            !  "
"               "
" !!!  !!!  !!! "
"!!!!!!!!!!!!!!!"
"!   !!   !!   !"
;123456789012345
[end]
[_point]
type=0x065
subtype=0x09
;GRMN_TYPE: Geographical Named Points of Interest - Water Related/GEYSER/Geyser/Non NT, NT
String2=0x02,Furt
String3=0x04,Ford
String4=0x03,Doorwaadbare plaats
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="15 13 2 1"   Colormode=16
"!	c #0095FF"
"  	c none"
"   !       !   "
"  !!       !!  "
" !!!!!!!!!!!!! "
" !!!!!!!!!!!!! "
"  !!       !!  "
"   !       !   "
"               "
" !!!  !!!  !!! "
"!!!!!!!!!!!!!!!"
"!   !!   !!   !"
" !!!  !!!  !!! "
"!!!!!!!!!!!!!!!"
"!   !!   !!   !"
;123456789012345
[end]
[_point]
type=0x065
subtype=0x0c
;GRMN_TYPE: //
String1=0x01,Parc d'attractions
String2=0x02,Freizeitpark
String3=0x04,Themepark
String4=0x03,Attractiepark
String7=0x15,Park rozrywki
String8=0x10,Parque temático / diversão
String9=0x05,Parco a tema
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#006500
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #009500"
"  	c none"
" "
;1
[end]
[_point]
type=0x065
subtype=0x0d
;GRMN_TYPE: Geographical Named Points of Interest - Water Related/LAKE/Lake/Non NT, NT
String1=0x01,Eau
String2=0x02,Wasser
String3=0x04,Water
String4=0x03,Water
String7=0x15,Woda
String8=0x10,Água
String9=0x05,Acqua
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#4D80B3
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #009500"
"  	c none"
" "
;1
[end]
[_point]
type=0x065
subtype=0x10
;GRMN_TYPE: Geographical Named Points of Interest - Water Related/SEA/Sea/Non NT, NT
String1=0x01,Mer
String3=0x04,Sea
String4=0x03,Zee
ExtendedLabels=Y
FontStyle=Default
CustomColor=Day
DaycustomColor:#4D80B3
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #009500"
"  	c none"
" "
;1
[end]
[_point]
type=0x065
subtype=0x11
;GRMN_TYPE: Geographical Named Points of Interest - Water Related/SPRING/Spring/Non NT, NT
String1=0x01,Source
String2=0x02,Quelle
String3=0x04,Well
String4=0x03,Waterbron
String7=0x15,Źródło
String8=0x10,Poço
String9=0x05,Sorgente
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#4D80B3
ContourColor=No
DayXpm="9 9 2 1"   Colormode=16
"!	c #7BBCEC"
"  	c none"
"  !!!!!  "
" !!!!!!! "
"!!!   !!!"
"!!     !!"
"!!     !!"
"!!     !!"
"!!!   !!!"
" !!!!!!! "
"  !!!!!  "
;123456789
[end]
[_point]
type=0x065
subtype=0x13
;GRMN_TYPE: Geographical Named Points of Interest - Water Related/SWAMP/Swamp/Non NT, NT
String1=0x01,Ruine
String2=0x02,Ruine
String3=0x04,Ruins
String4=0x03,Ruïne
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#000000
ContourColor=No
DayXpm="10 8 2 1"   Colormode=16
"!	c #000000"
"  	c none"
"    !!    "
"   !!!!   "
"   !!!!   "
"    !!    "
" !!    !! "
"!!!!  !!!!"
"!!!!  !!!!"
" !!    !! "
;1234567890
[end]
[_point]
type=0x065
subtype=0x14
;GRMN_TYPE: //
String1=0x01,Centre sportif
String2=0x02,Sportzentrum
String3=0x04,Sports centre
String4=0x03,Sportcentrum
String7=0x15,Centrum sportowe
String8=0x10,Centro esportivo
String9=0x05,Centro sportivo
ExtendedLabels=Y
FontStyle=Default
CustomColor=Day
DaycustomColor:#60A46A
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #009500"
"  	c none"
" "
;1
[end]
[_point]
type=0x065
subtype=0x15
;GRMN_TYPE: //
String1=0x01,Centre sportif
String2=0x02,Sportzentrum
String3=0x04,Sports centre
String4=0x03,Sportcentrum
String7=0x15,Centrum sportowe
String8=0x10,Centro esportivo
String9=0x05,Centro sportivo
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#60A46A
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #009500"
"  	c none"
" "
;1
[end]
[_point]
type=0x065
subtype=0x16
;GRMN_TYPE: //
String3=0x04,Bikeroute
String4=0x03,Fietsroute
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #00FF4B"
"  	c none"
" "
;1
[end]
[_point]
type=0x065
subtype=0x18
;GRMN_TYPE: //
String1=0x01,Office de tourisme
String2=0x02,Touristenbüro
String3=0x04,Tourist office
String4=0x03,Tourtisten kantoor
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 16 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"     !!!!!!     "
"   !!!!!!!!!!   "
"  !!!      !!!  "
" !!    !!    !! "
" !!    !!    !! "
"!!            !!"
"!!    !!!     !!"
"!!     !!     !!"
"!!     !!     !!"
"!!     !!     !!"
"!!     !!     !!"
" !!    !!    !! "
" !!   !!!!   !! "
"  !!!      !!!  "
"   !!!!!!!!!!   "
"     !!!!!!     "
;1234567890123456
[end]
[_point]
type=0x065
subtype=0x19
;GRMN_TYPE: //
String1=0x01,Guide audio
String2=0x02,Audioguide
String3=0x04,Audioguide
String4=0x03,Audioguide
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 15 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"     !!!!!!     "
"   !!!    !!!   "
"   !        !   "
"  !!   !!   !!  "
"  !    !!    !  "
"  !          !  "
" !!          !! "
"!!!   !!!    !!!"
"!!!   !!!    !!!"
"!!!    !!    !!!"
"!!!    !!    !!!"
"!!!    !!    !!!"
"       !!       "
"       !!       "
"     !!!!!!     "
;1234567890123456
[end]
[_point]
type=0x066
subtype=0x01
;GRMN_TYPE: Geographical Named Points of Interest - Land Related/ARCH/Arch/Non NT, NT
String1=0x01,Grotte
String2=0x02,Höhle
String3=0x04,Cave
String4=0x03,Grot
String7=0x15,Jaskinia
String8=0x10,Caverna
String9=0x05,Grotta
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="11 6 2 1"   Colormode=16
"!	c #000000"
"  	c none"
"   !!!!!   "
"  !     !  "
" !  !!!  ! "
"!  !!!!!  !"
"! !!!!!!! !"
"! !!!!!!! !"
;12345678901
[end]
[_point]
type=0x066
subtype=0x02
;GRMN_TYPE: //
String1=0x01,Abri
String2=0x02,Bunker
String3=0x04,Bunker
String4=0x03,Bunker
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="13 9 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"   !!!!!!!   "
"   !!!!!!!   "
"  !!     !!  "
"  !!     !!  "
" !!  !!!  !! "
" !! !!!!! !! "
"!!  !!!!!  !!"
"!! !!!!!!! !!"
"!! !!!!!!! !!"
;1234567890123
[end]
[_point]
type=0x066
subtype=0x04
;GRMN_TYPE: Geographical Named Points of Interest - Land Related/BEACH/Beach/Non NT, NT
String1=0x01,Plage
String2=0x02,Strand
String3=0x04,Beach
String4=0x03,Strand
String7=0x15,Plaża
String8=0x10,Praia
String9=0x05,Spiaggia
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#907712
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #009500"
"  	c none"
" "
;1
[end]
[_point]
type=0x066
subtype=0x12
;GRMN_TYPE: Geographical Named Points of Interest - Land Related/RESERVE/Reserve/Non NT, NT
String1=0x01,Réserve naturelle
String2=0x02,Naturschutzgebiet
String3=0x04,Nature reserve
String4=0x03,Natuurgebied
String7=0x15,Rezerwat przyrody
String8=0x10,Reserva natural
String9=0x05,Riserva
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#006500
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #00FF4B"
"  	c none"
" "
;1
[end]
[_point]
type=0x066
subtype=0x13
;GRMN_TYPE: Geographical Named Points of Interest - Land Related/RIDGE/Ridge/Non NT, NT
String1=0x01,Roche
String2=0x02,Felsen
String3=0x04,Rock
String4=0x03,Rotsen
String7=0x15,Skała
String8=0x10,Rochedo
String9=0x05,Roccia
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#967757
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #009500"
"  	c none"
" "
;1
[end]
[_point]
type=0x066
subtype=0x14
;GRMN_TYPE: Geographical Named Points of Interest - Land Related/ROCK/Rock/Non NT, NT
String1=0x01,Roche
String2=0x02,Felsen
String3=0x04,Rock
String4=0x03,Rotsen
String7=0x15,Skała
String8=0x10,Rochedo
String9=0x05,Roccia
ExtendedLabels=Y
FontStyle=NormalFont
CustomColor=Day
DaycustomColor:#967757
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #009500"
"  	c none"
" "
;1
[end]
[_point]
type=0x066
subtype=0x15
;GRMN_TYPE: Geographical Named Points of Interest - Land Related/SLOPE/Slope/Non NT, NT
String1=0x01,Volcan
String2=0x02,Vulkan
String3=0x04,Vulcano
String4=0x03,Vulkaan
String7=0x15,Wulkan
String8=0x10,Vulcão
String9=0x05,Vulcano
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#BD3000
ContourColor=No
DayXpm="14 10 2 1"   Colormode=16
"!	c #D40000"
"  	c none"
"    !         "
"    !         "
"   !!!        "
"   !!!        "
"  !!!!!       "
"  !!!!!       "
" !!!!!!!      "
" !!!!!!!      "
"!!!!!!!!!     "
"!!!!!!!!!     "
;12345678901234
[end]
[_point]
type=0x066
subtype=0x16
;GRMN_TYPE: Geographical Named Points of Interest - Land Related/SUMMIT/Summit, top of a hill or mountain/Non NT, NT
String1=0x01,Sommet
String2=0x02,Gipfel
String3=0x04,Summit
String4=0x03,Bergtop
String7=0x15,Szczyt
String8=0x10,Pico
String9=0x05,Picco
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#734A08
ContourColor=No
DayXpm="14 10 2 1"   Colormode=16
"!	c #D08F55"
"  	c none"
"    !         "
"    !         "
"   !!!        "
"   !!!        "
"  !!!!!       "
"  !!!!!       "
" !!!!!!!      "
" !!!!!!!      "
"!!!!!!!!!     "
"!!!!!!!!!     "
;12345678901234
[end]
[_point]
type=0x066
subtype=0x17
;GRMN_TYPE: Geographical Named Points of Interest - Land Related/VALLEY/Valley/Non NT, NT
String2=0x02,Sattel
String3=0x04,Saddle
String4=0x03,Bergpas, Zadel
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#734A08
ContourColor=No
DayXpm="12 9 2 1"   Colormode=16
"!	c #D08F55"
"  	c none"
"!          !"
"!!        !!"
"!!!      !!!"
"!!!!    !!!!"
"!!!!!  !!!!!"
"!!!!!!!!!!!!"
"!!!!!!!!!!!!"
"!!!!!!!!!!!!"
"!!!!!!!!!!!!"
;123456789012
[end]
[_point]
type=0x066
subtype=0x18
;GRMN_TYPE: Geographical Named Points of Interest - Land Related/WOODS/Wooded area/Non NT, NT
String1=0x01,Forêt
String2=0x02,Wald
String3=0x04,Woods
String4=0x03,Bos
String7=0x15,Drzewa
String8=0x10,Mata / Bosque
String9=0x05,Selva
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#527247
ContourColor=No
DayXpm="1 1 2 1"   Colormode=16
"!	c #009500"
"  	c none"
" "
;1
[end]
[_point]
type=0x066
subtype=0x19
;GRMN_TYPE: //
String2=0x02,Sattel
String3=0x04,Saddle
String4=0x03,Bergpas, Zadel
ExtendedLabels=Y
FontStyle=LargeFont
CustomColor=Day
DaycustomColor:#006500
ContourColor=No
DayXpm="12 9 2 1"   Colormode=16
"!	c #D08F55"
"  	c none"
"!          !"
"!!        !!"
"!!!      !!!"
"!!!!    !!!!"
"!!!!!  !!!!!"
"!!!!!!!!!!!!"
"!!!!!!!!!!!!"
"!!!!!!!!!!!!"
"!!!!!!!!!!!!"
;123456789012
[end]
[_point]
type=0x067
subtype=0x02
;GRMN_TYPE: //
String1=0x01,Tour d'observation
String2=0x02,Aussichtsturm
String3=0x04,Observation tower
String4=0x03,Observatietoren
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#525252
ContourColor=No
DayXpm="10 15 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"   !!!!   "
" !!!!!!!! "
"!!!!!!!!!!"
"!! !  ! !!"
"!! !  ! !!"
"!!!!!!!!!!"
"!!!!!!!!!!"
"  !!  !!  "
"  !!  !!  "
"  !!  !!  "
"  !!  !!  "
"  ! !! !  "
" !!!  !!! "
" !!    !! "
" !!    !! "
;1234567890
[end]
[_point]
type=0x067
subtype=0x03
;GRMN_TYPE: //
String1=0x01,Tour de transmission
String2=0x02,Sendemast
String3=0x04,Communications tower
String4=0x03,Zendtoren
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="12 14 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"  !      !  "
" !  !  !  ! "
"!  !    !  !"
"! !  !!  ! !"
"! !  !!  ! !"
"!  ! !! !  !"
" !   !!   ! "
"  !  !!  !  "
"     !!     "
"     !!     "
"     !!     "
"     !!     "
"     !!     "
"  !!!!!!!!  "
;123456789012
[end]
[_point]
type=0x067
subtype=0x04
;GRMN_TYPE: //
String1=0x01,Phare
String2=0x02,Leuchtturm
String3=0x04,Lighthouse
String4=0x03,Vuurtoren
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#525252
ContourColor=No
DayXpm="14 14 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"      !!      "
"!!  !!!!!!  !!"
"  ! !    ! !  "
"!! !!    !! !!"
"  ! !    ! !  "
"!!  !!!!!!  !!"
"     !!!!     "
"     !!!!     "
"     !!!!     "
"     !!!!     "
"    !!!!!!    "
"    !!!!!!    "
"    !!!!!!    "
"    !!!!!!    "
;12345678901234
[end]
[_point]
type=0x067
subtype=0x05
;GRMN_TYPE: //
String1=0x01,Tour d'eau
String2=0x02,Wasserturm
String3=0x04,Water tower
String4=0x03,Watertoren
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="10 14 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"!!      !!"
"!!!!!!!!!!"
"!!!!!!!!!!"
"!!!!!!!!!!"
"!!!!!!!!!!"
" !!!!!!!! "
"  !!!!!!  "
"  !!  !!  "
"  !!  !!  "
"  !!  !!  "
"  ! !! !  "
" !!!  !!! "
" !!    !! "
" !!    !! "
;1234567890
[end]
[_point]
type=0x067
subtype=0x06
;GRMN_TYPE: //
String1=0x01,Siêge haut
String2=0x02,Ansitzkanzel
String3=0x04,Hunting stand
String4=0x03,Hoogzit
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="8 14 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"!!      "
" !!!!!  "
"     !!!"
" !!!    "
" !!!!!! "
" !!!!!! "
" !!!!!! "
"        "
"!!!!!!!!"
" !!  !! "
" !    ! "
" !    ! "
"!!    !!"
"!      !"
;12345678
[end]
[_point]
type=0x067
subtype=0x07
;GRMN_TYPE: //
String1=0x01,Éolienne
String2=0x02,Windkraftanlage
String3=0x04,Wind power
String4=0x03,Windturbine
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="12 16 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"           !"
"         !!!"
"        !!! "
"!!!!!  !!!  "
"  !!!!  !   "
"    !!      "
"       !!   "
"       !!   "
"      ! !!  "
"      ! !!  "
"      !! !! "
"      !!    "
"      !!    "
"      !!    "
"      !!    "
"    !!!!!!  "
;123456789012
[end]
[_point]
type=0x067
subtype=0x08
;GRMN_TYPE: //
String1=0x01,Moulin Ã  vent
String2=0x02,Windmühle
String3=0x04,Windmill
String4=0x03,Molen
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#525252
ContourColor=No
DayXpm="12 15 2 1"   Colormode=16
"!	c #666666"
"  	c none"
" !        ! "
"!!!      !!!"
" !!! !! !!! "
"  !!!  !!!  "
"   !!!!!!   "
"    !!!!    "
"    !!!!    "
"   !!  !!   "
"  !!!  !!!  "
" !!! !! !!! "
"!!!  !!  !!!"
" !  !!!!  ! "
"   !!!!!!   "
"  !!!!!!!!  "
"  !!!!!!!!  "
;123456789012
[end]
[_point]
type=0x067
subtype=0x09
;GRMN_TYPE: //
String1=0x01,Clocher
String2=0x02,Glockenturm
String3=0x04,Bell tower
String4=0x03,Klokkentoren
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="10 16 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"   !!!!   "
"  !!!!!!  "
" !!!!!!!! "
"!!!    !!!"
"!!  !!  !!"
"!   !!   !"
"!  !!!!  !"
"!  !!!!  !"
"! !!!!!! !"
"! !!!!!! !"
"!        !"
"!   !!   !"
"!        !"
"!        !"
"!        !"
"!        !"
;1234567890
[end]
[_point]
type=0x067
subtype=0x0a
;GRMN_TYPE: //
String1=0x01,Tour
String2=0x02,Mast
String3=0x04,Mast
String4=0x03,Mast
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="8 15 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"   !!   "
"   !!   "
"   !!   "
"   !!   "
"   !!   "
"   !!   "
"   !!   "
"   !!   "
"  !!!!  "
"  !!!!  "
" ! !! ! "
" ! !! ! "
"!  !!  !"
"! !!!! !"
"! !!!! !"
;12345678
[end]
[_point]
type=0x067
subtype=0x0b
;GRMN_TYPE: //
String1=0x01,Tour/Pylône
String2=0x02,Turm
String3=0x04,Tower
String4=0x03,Toren
String7=0x15,Wieża
String8=0x10,Torre
String9=0x05,Torre/Pilone
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="8 15 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"   !!   "
"   !!   "
"   !!   "
"   !!   "
"   !!   "
"   !!   "
"   !!   "
"   !!   "
"   !!   "
"   !!   "
"   !!   "
"   !!   "
"  !!!!  "
"!!!!!!!!"
"!!!!!!!!"
;12345678
[end]
[_point]
type=0x067
subtype=0x0c
;GRMN_TYPE: //
String1=0x01,Pôle de lumiêre
String2=0x02,Lichtmast
String3=0x04,Light pole
String4=0x03,Lichtmast
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="10 15 2 1"   Colormode=16
"!	c #666666"
"  	c none"
" !  !!  ! "
"  ! !! !  "
"!! !!!! !!"
"  ! !! !  "
" !  !!  ! "
"    !!    "
"    !!    "
"    !!    "
"   !!!!   "
"   !!!!   "
"  ! !! !  "
"  ! !! !  "
" !  !!  ! "
" ! !!!! ! "
" ! !!!! ! "
;1234567890
[end]
[_point]
type=0x067
subtype=0x0d
;GRMN_TYPE: //
String1=0x01,Tour
String2=0x02,Mast
String3=0x04,Mast
String4=0x03,Mast (Staal)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="10 15 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"    !!    "
"    !!    "
"    !!    "
"    !!    "
"    !!    "
"   !!!!   "
"   !  !   "
"   !  !   "
"  !!  !!  "
"  ! !! !  "
"  !!  !!  "
" !!    !! "
" !!!!!!!! "
"!!!    !!!"
"!!      !!"
;1234567890
[end]
[_point]
type=0x067
subtype=0x0e
;GRMN_TYPE: //
String1=0x01,Antenne parabolique
String2=0x02,Schüssel
String3=0x04,Dish
String4=0x03,Schotelantenne
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#525252
ContourColor=No
DayXpm="16 18 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"                "
"                "
" !          !!  "
" !!!!!!!!!!!!!  "
" !!!      !!!   "
" !!!!    !!!!   "
" !!!!!  !!! !   "
" !!!!!!!!!  !   "
" !!!!!!!!   !   "
" !!!!!!!!   !   "
"  !!!!!!!!  !   "
"  !!!!!!!!! !   "
"   !!!!!!!!!!   "
"    !!!!!!!!!   "
" !!   !!!!!!!!  "
" !!!!           "
" !!!!!!!        "
"!!!!!!!!!       "
;1234567890123456
[end]
[_point]
type=0x067
subtype=0x0f
;GRMN_TYPE: //
String1=0x01,Tour de refroidissement
String2=0x02,Kühlturm
String3=0x04,Cooling tower
String4=0x03,Koeltoren
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="12 14 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"  !!!!!!!!  "
"  !!!!!!!!  "
"   !!!!!!   "
"   !!!!!!   "
"   !!!!!!   "
"   !!!!!!   "
"   !!!!!!   "
"   !!!!!!   "
"  !!!!!!!!  "
"  !!!!!!!!  "
" !!!!!!!!!! "
" !!!!!!!!!! "
"!!!!!!!!!!!!"
"!!!!!!!!!!!!"
;123456789012
[end]
[_point]
type=0x067
subtype=0x11
;GRMN_TYPE: //
String1=0x01,Cheminée
String2=0x02,Schornstein
String3=0x04,Chimney
String4=0x03,Schoorsteen
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="13 16 3 1"   Colormode=16
"!	c #FFFFFF"
"#	c #666666"
"  	c none"
"   ###!!!!###"
"  # ###!!##  "
"     #####   "
" ##   ###    "
" ##          "
" ##          "
" ##          "
" ##          "
" ##          "
" ##          "
" ##          "
" ##          "
" ##          "
" ##          "
" ##          "
"####         "
;1234567890123
[end]
[_point]
type=0x067
subtype=0x12
;GRMN_TYPE: //
String1=0x01,Tour dôme
String2=0x02,Kuppelturm
String3=0x04,Dome tower
String4=0x03,Koepeltoren
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#525252
ContourColor=No
DayXpm="10 16 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"  !!!!    "
" !!!!!!   "
" !!!!!!   "
" !!!!!!   "
"  !!!!    "
"   !!     "
"   !!     "
"   !!     "
"   !!     "
"   !!     "
"   !!     "
"   !!     "
"   !!     "
"  !!!!    "
"!!!!!!!!  "
"!!!!!!!!  "
;1234567890
[end]
[_point]
type=0x067
subtype=0x13
;GRMN_TYPE: //
String1=0x01,Tour de transmission
String2=0x02,Sendemast
String3=0x04,Communications mast
String4=0x03,Zendmast
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="12 14 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"  !      !  "
" !  !  !  ! "
"!  !    !  !"
"! !  !!  ! !"
"! !  !!  ! !"
"!  ! !! !  !"
" !   !!   ! "
"  ! !!!! !  "
"    !!!!    "
"   ! !! !   "
"   ! !! !   "
"  !  !!  !  "
"  ! !!!! !  "
"  ! !!!! !  "
;123456789012
[end]
[_point]
type=0x067
subtype=0x14
;GRMN_TYPE: //
String1=0x01,Tour de transmission
String2=0x02,Sendemast
String3=0x04,Communications tower
String4=0x03,Zendmast (Staal)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="12 17 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"   !    !   "
"  !      !  "
" !   !!   ! "
"!  ! !! !  !"
"! !  !!  ! !"
"! !  !!  ! !"
"!    !!    !"
" !  !!!!  ! "
"  ! !  ! !  "
"    !  !    "
"   !!  !!   "
"   ! !! !   "
"   !!  !!   "
"  !!    !!  "
"  !!!!!!!!  "
" !!!    !!! "
" !!      !! "
;123456789012
[end]
[_point]
type=0x067
subtype=0x15
;GRMN_TYPE: //
String1=0x01,Pôle de lumiêre
String2=0x02,Lichtmast
String3=0x04,Light pole
String4=0x03,Lichtmast (Staal)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="10 15 2 1"   Colormode=16
"!	c #666666"
"  	c none"
" !  !!  ! "
"  ! !! !  "
"!! !!!! !!"
"  ! !! !  "
" !  !!  ! "
"   !!!!   "
"   !  !   "
"   !  !   "
"  !!  !!  "
"  ! !! !  "
"  !!  !!  "
" !!    !! "
" !!!!!!!! "
"!!!    !!!"
"!!      !!"
;1234567890
[end]
[_point]
type=0x067
subtype=0x16
;GRMN_TYPE: //
String1=0x01,Tour de transmission
String2=0x02,Sendemast
String3=0x04,Communications tower
String4=0x03,Zendtoren
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#525252
ContourColor=No
DayXpm="12 16 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"  !  !!  !  "
" !   !!   ! "
"!    !!    !"
"! ! !!!! ! !"
"! ! !!!! ! !"
"!   !!!!   !"
" !   !!   ! "
"  !  !!  !  "
"     !!     "
"     !!     "
"     !!     "
"     !!     "
"     !!     "
"    !!!!    "
"   !!!!!!   "
"  !!!!!!!!  "
;123456789012
[end]
[_point]
type=0x067
subtype=0x17
;GRMN_TYPE: //
String1=0x01,Pôle de lumiêre
String2=0x02,Lichtmast
String3=0x04,Light pole
String4=0x03,Lichttoren
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=No
ContourColor=No
DayXpm="10 15 2 1"   Colormode=16
"!	c #666666"
"  	c none"
" !  !!  ! "
"  ! !! !  "
"!! !!!! !!"
"  ! !! !  "
